City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Atuona,3,PF,1573352373,78,-9.8,-139.03,79.92,13.06
Nikolskoye,90,RU,1573352373,93,59.7,30.79,41.0,2.24
Cayenne,40,GF,1573352373,88,4.94,-52.33,80.6,3.36
Mount Isa,43,AU,1573352373,8,-20.73,139.49,87.8,6.93
Cape Town,59,ZA,1573352126,77,-33.93,18.42,64.0,5.82
Rikitea,100,PF,1573352374,76,-23.12,-134.97,73.6,13.11
Bambous Virieux,75,MU,1573352374,93,-20.34,57.76,72.0,4.7
Provideniya,100,RU,1573352374,99,64.42,-173.23,34.23,3.33
Vaini,75,IN,1573352374,100,15.34,74.49,64.4,5.01
Nizhneudinsk,99,RU,1573352374,65,54.91,99.03,15.4,10.98
Carnarvon,98,ZA,1573352374,48,-30.97,22.13,59.68,5.5
Faanui,100,PF,1573352374,80,-16.48,-151.75,79.36,16.82
Hibbing,90,US,1573352375,79,47.43,-92.94,28.99,8.05
Guadalupe Victoria,40,MX,1573352375,94,21.68,-105.33,71.6,4.7
Jamestown,0,AU,1573352375,17,-33.21,138.6,74.55,8.72
Mataura,83,NZ,1573352375,81,-46.19,168.86,52.0,5.01
Kloulklubed,90,PW,1573352375,83,7.04,134.26,82.4,9.17
Mahebourg,75,MU,1573352375,93,-20.41,57.7,72.0,4.7
Vieste,20,IT,1573352376,87,41.88,16.18,50.0,1.12
Loanda,99,BR,1573352376,86,-22.93,-53.14,73.17,6.87
Lompoc,1,US,1573352376,93,34.64,-120.46,66.99,14.23
Saldanha,100,PT,1573352376,89,41.42,-6.55,40.08,6.2
Hobart,0,AU,1573352376,67,-42.88,147.33,64.0,18.34
Busselton,29,AU,1573352376,41,-33.64,115.35,84.0,5.41
Srednekolymsk,100,RU,1573352377,95,67.46,153.71,3.99,12.41
Norman Wells,20,CA,1573352377,91,65.28,-126.83,-4.01,4.7
Valparaiso,1,US,1573352169,86,41.47,-87.06,44.6,4.7
Port Hedland,40,AU,1573352377,6,-20.31,118.58,105.8,8.05
Mount Gambier,90,AU,1573352377,82,-37.83,140.78,55.4,14.99
Mar del Plata,97,AR,1573352378,68,-46.43,-67.52,47.79,16.71
Arraial do Cabo,100,BR,1573352378,94,-22.97,-42.02,73.45,14.83
Bluff,27,AU,1573352378,9,-23.58,149.07,86.54,3.89
Usinsk,72,RU,1573352378,98,66.0,57.56,-1.63,7.38
Mangan,67,IN,1573352378,44,27.5,88.54,57.61,3.36
Punta Arenas,1,CL,1573352378,81,-53.16,-70.91,44.6,6.93
Kamenka,98,MD,1573352378,90,48.03,28.7,57.0,5.99
Yulara,0,AU,1573352379,9,-25.24,130.99,84.2,10.29
Albany,1,US,1573352379,62,42.65,-73.75,34.0,6.93
Bredasdorp,95,ZA,1573352379,82,-34.53,20.04,62.6,13.87
Tuatapere,100,NZ,1573352379,81,-46.13,167.69,52.0,5.01
Smithers,75,CA,1573352100,74,54.78,-127.17,35.6,9.17
Touros,20,BR,1573352379,83,-5.2,-35.46,77.0,4.7
Longyearbyen,75,NO,1573352379,79,78.22,15.63,24.8,13.87
Thompson,75,CA,1573352108,77,55.74,-97.86,-0.41,4.7
Oistins,75,BB,1573352197,83,13.07,-59.53,80.6,20.8
Lata,0,IN,1573352380,12,30.78,78.62,33.03,2.39
Ponta Delgada,20,PT,1573352380,87,37.73,-25.67,59.0,5.82
Dikson,100,RU,1573352380,93,73.51,80.55,22.26,20.4
Chuy,32,UY,1573352380,86,-33.69,-53.46,61.86,10.22
Komsomolskiy,35,RU,1573352380,100,67.55,63.78,-6.29,3.8
Coquimbo,0,CL,1573352380,93,-29.95,-71.34,55.4,5.82
Kapaa,20,US,1573352381,69,22.08,-159.32,82.4,9.17
Hilo,1,US,1573352381,69,19.71,-155.08,82.4,6.93
Port Elizabeth,1,US,1573352381,73,39.31,-74.98,39.0,3.33
Georgetown,40,GY,1573352372,83,6.8,-58.16,82.4,9.17
Hermanus,55,ZA,1573352382,96,-34.42,19.24,61.0,5.99
Sholokhove,25,UA,1573352382,78,47.69,34.03,52.79,8.95
Port Alfred,100,ZA,1573352382,90,-33.59,26.89,66.0,7.0
Tasiilaq,100,GL,1573352382,74,65.61,-37.64,33.8,42.5
Vao,100,EE,1573352382,97,59.1,26.19,45.41,9.1
Saint-Philippe,90,CA,1573352382,59,45.36,-73.48,36.0,11.41
Mogadishu,100,SO,1573352274,70,2.04,45.34,81.9,5.26
Upernavik,82,GL,1573352383,74,72.79,-56.15,15.3,5.01
Ushuaia,8,AR,1573352312,65,-54.81,-68.31,41.0,6.93
San Patricio,100,PY,1573352383,96,-26.98,-56.83,70.25,4.36
Hithadhoo,1,MV,1573352378,74,-0.6,73.08,82.0,9.15
Luderitz,20,NA,1573352383,87,-26.65,15.16,60.8,11.41
Namibe,8,AO,1573352383,76,-15.19,12.15,76.3,9.44
Ribeira Grande,31,PT,1573352383,86,38.52,-28.7,61.93,4.21
Cockburn Town,2,TC,1573352384,77,21.46,-71.14,82.33,10.16
Nha Trang,90,VN,1573352384,100,12.24,109.19,73.4,12.75
Deputatskiy,99,RU,1573352384,99,69.3,139.9,-13.58,2.13
Primorsk,100,RU,1573352384,95,60.37,28.62,37.0,1.01
Broome,44,GB,1573352384,86,52.47,1.45,43.0,2.24
Yellowknife,90,CA,1573352207,70,62.45,-114.38,1.0,8.05
East London,100,ZA,1573352384,84,-33.02,27.91,65.77,15.7
Barrow,0,AR,1573352385,67,-38.31,-60.23,46.02,7.78
Skjervoy,0,NO,1573352385,51,70.03,20.97,28.15,7.96
Victoria,75,BN,1573352385,78,5.28,115.24,84.2,3.36
Rancho Palos Verdes,5,US,1573352385,28,33.75,-118.37,77.0,12.75
Fayetteville,1,US,1573352143,81,36.06,-94.16,51.8,3.36
Cherskiy,0,RU,1573352385,90,68.75,161.3,-0.48,2.59
Marawi,55,PH,1573352386,75,8.0,124.29,84.0,5.01
Kuytun,100,RU,1573352386,65,54.34,101.51,16.3,12.21
Santa,100,PH,1573352386,78,17.49,120.43,80.42,1.77
Pangnirtung,100,CA,1573352386,67,66.15,-65.72,20.57,5.03
Lagoa,100,PT,1573352386,76,37.14,-8.45,57.2,6.93
Sao Joao da Barra,100,BR,1573352386,89,-21.64,-41.05,75.33,11.56
Puerto Ayora,8,EC,1573352273,88,-0.74,-90.35,70.0,5.99
Avarua,0,CK,1573352284,73,-21.21,-159.78,77.0,10.29
Tiksi,72,RU,1573352387,99,71.64,128.87,-15.65,3.58
Eyl,11,SO,1573352387,76,7.98,49.82,78.87,16.67
Torbay,40,CA,1573352387,57,47.66,-52.73,34.0,26.4
Manokwari,100,ID,1573352387,69,-0.87,134.08,81.93,3.33
Xiangxiang,17,CN,1573352387,44,27.73,112.52,70.32,5.79
Pevek,0,RU,1573352387,72,69.7,170.27,5.23,1.66
Tsiroanomandidy,64,MG,1573352388,55,-18.77,46.05,74.66,2.91
Kavieng,100,PG,1573352388,91,-2.57,150.8,78.26,13.6
San Cristobal,81,HN,1573352388,98,14.68,-86.92,64.36,3.02
Nanortalik,100,GL,1573352388,78,60.14,-45.24,36.9,30.76
Okhotsk,34,RU,1573352388,71,59.36,143.24,12.29,19.17
Henties Bay,0,NA,1573352388,75,-22.12,14.28,58.75,4.09
Tazovskiy,87,RU,1573352389,97,67.47,78.7,-8.38,8.5
Bethel,75,US,1573352389,85,60.79,-161.76,28.4,11.41
Whitehorse,40,CA,1573352108,71,60.72,-135.06,8.6,4.7
Mao,75,DO,1573352389,83,19.55,-71.08,82.0,4.7
Inhambane,72,MZ,1573352389,74,-23.87,35.38,73.69,9.78
Perth,75,AU,1573352216,68,-31.95,115.86,73.4,12.75
Kayes,3,ML,1573352389,23,14.44,-11.44,81.75,4.9
Careiro da Varzea,75,BR,1573352389,94,-3.2,-59.81,77.0,2.24
New Norfolk,4,AU,1573352390,50,-42.78,147.06,64.0,18.34
Barentu,0,ER,1573352390,52,15.11,37.59,74.37,0.94
Kilindoni,98,TZ,1573352390,80,-7.91,39.67,81.77,15.61
Butaritari,73,KI,1573352390,62,3.07,172.79,84.78,0.31
Nieuwpoort,20,BE,1573352390,94,51.13,2.75,41.0,6.93
Palmer,20,AU,1573352390,55,-34.85,139.16,71.01,10.29
Tuktoyaktuk,20,CA,1573352390,71,69.44,-133.03,5.0,14.99
Sulangan,6,PH,1573352391,69,11.14,123.72,84.09,3.24
Kota Kinabalu,75,MY,1573352391,70,5.98,116.07,86.0,9.17
Kaitangata,99,NZ,1573352391,83,-46.28,169.85,51.01,8.01
Chokurdakh,70,RU,1573352391,95,70.62,147.9,-4.46,5.53
Leh,0,IN,1573352391,24,34.16,77.58,16.27,2.21
Port Macquarie,0,AU,1573352391,29,-31.43,152.91,81.0,10.29
Tautira,75,PF,1573352391,69,-17.73,-149.15,82.4,5.82
San Vicente,75,EC,1573352392,83,-0.59,-80.41,73.4,6.93
Aksarka,82,RU,1573352392,100,66.56,67.8,-5.57,1.81
Adrar,0,DZ,1573352392,34,27.87,-0.29,51.8,11.41
Xuchang,0,CN,1573352392,25,34.03,113.82,64.4,20.13
Laurel,1,US,1573352392,92,39.1,-76.85,37.4,6.33
Cranbrook,75,CA,1573352392,56,49.51,-115.76,44.6,2.24
Hanna,100,CA,1573352392,83,51.64,-111.93,14.0,7.0
Sisimiut,27,GL,1573352393,49,66.94,-53.67,24.89,15.75
Clyde River,90,CA,1573352393,85,70.47,-68.59,17.6,33.33
Zlobin,92,HR,1573352393,62,45.29,14.65,53.6,9.17
Pisco,31,PE,1573352393,77,-13.71,-76.2,64.4,12.75
Lebu,7,ET,1573352393,66,8.96,38.73,49.75,1.95
Matara,38,BI,1573352393,87,-3.48,29.48,58.41,5.41
Zhigansk,100,RU,1573352393,92,66.77,123.37,5.04,11.92
Priargunsk,100,RU,1573352394,73,50.37,119.09,32.31,5.19
Katobu,52,ID,1573352394,39,-4.94,122.53,94.48,3.89
Fairbanks,1,US,1573352225,91,64.84,-147.72,6.8,4.34
Gorontalo,98,ID,1573352361,85,0.54,123.06,78.17,2.95
Flinders,90,AU,1573352394,30,-34.58,150.85,77.0,10.29
Puerto Escondido,20,MX,1573352394,70,15.86,-97.07,84.2,3.27
Khatanga,100,RU,1573352394,96,71.98,102.47,-1.05,15.99
Severo-Kurilsk,88,RU,1573352395,88,50.68,156.12,31.19,24.63
Isangel,75,VU,1573352395,58,-19.55,169.27,84.2,9.17
Rocha,0,UY,1573352395,96,-34.48,-54.34,54.88,4.52
Malindi,31,KE,1573352315,93,-3.22,40.12,73.8,5.1
Bilibino,0,RU,1573352395,58,68.06,166.44,2.75,3.56
Divnomorskoye,0,RU,1573352396,59,44.5,38.13,62.01,4.72
Roald,0,NO,1573352396,74,62.58,6.12,30.2,11.41
Hinton,100,CA,1573352396,96,53.4,-117.57,6.35,3.24
Usogorsk,100,RU,1573352396,94,63.43,48.71,16.84,7.27
Pringsewu,10,ID,1573352396,55,-5.36,104.98,84.6,7.16
Nampula,75,MZ,1573352396,100,-15.12,39.26,71.6,4.7
Ponta do Sol,100,BR,1573352396,93,-20.63,-46.0,67.89,3.69
Grand-Santi,13,GF,1573352396,94,4.27,-54.38,72.95,1.66
Qaanaaq,0,GL,1573352397,42,77.48,-69.36,-5.08,5.82
San Quintin,100,PH,1573352397,78,17.54,120.52,80.42,1.77
Leningradskiy,0,RU,1573352397,59,69.38,178.42,18.52,5.19
Ostrovnoy,100,RU,1573352397,96,68.05,39.51,18.99,2.44
Mabaruma,35,GY,1573352397,99,8.2,-59.78,73.36,1.79
Palm Coast,1,US,1573352397,87,29.55,-81.22,69.01,5.82
Nador,63,MA,1573352398,59,35.17,-2.93,62.6,13.87
Ambilobe,21,MG,1573352398,78,-13.19,49.05,76.06,9.1
Antofagasta,90,CL,1573352398,77,-23.65,-70.4,60.8,1.12
Alyangula,30,AU,1573352398,30,-13.85,136.42,93.2,8.05
Beloha,83,MG,1573352398,80,-25.17,45.06,69.24,10.6
Oranjemund,100,ZA,1573352398,96,-28.55,16.43,57.22,3.4
Sombrerete,70,MX,1573352398,57,23.63,-103.64,58.51,6.31
Praia da Vitoria,20,PT,1573352399,93,38.73,-27.07,59.0,3.98
Warri,100,NG,1573352399,92,5.52,5.75,77.31,2.48
Dongli,10,CN,1573352399,49,24.18,117.61,69.8,8.95
Songjianghe,100,CN,1573352399,42,42.18,127.48,44.37,5.68
Curuguaty,100,PY,1573352399,95,-24.47,-55.69,73.33,1.79
Esperance,33,AU,1573352399,37,-33.86,121.89,98.6,20.8
Tokmak,1,UA,1573352399,87,47.26,35.7,49.77,8.12
Zhigalovo,100,RU,1573352400,74,54.81,105.15,12.47,10.96
Padang,58,ID,1573352400,73,-0.92,100.36,78.13,4.16
Kaifeng,0,CN,1573352400,25,34.8,114.35,64.4,20.13
Huanuco,100,PE,1573352400,97,-9.93,-76.24,49.03,3.53
Dhidhdhoo,2,MV,1573352400,65,6.88,73.1,81.97,3.62
Souillac,0,FR,1573352401,87,45.6,-0.6,42.8,6.93
Dingle,33,PH,1573352401,75,11.0,122.67,84.31,2.55
Thinadhoo,85,MV,1573352401,75,0.53,72.93,82.08,8.21
Balad,21,ID,1573352401,50,-6.76,108.42,84.67,7.36
Altay,100,CN,1573352401,91,47.83,88.13,23.56,1.25
Saint George,40,GR,1573352240,100,39.45,22.34,55.4,5.82
Teya,40,MX,1573352401,78,21.05,-89.07,81.0,6.93
Belmonte,100,PT,1573352401,81,40.36,-7.35,52.0,5.08
Hasaki,20,JP,1573352402,59,35.73,140.83,63.0,3.36
Grindavik,75,IS,1573352402,93,63.84,-22.43,39.2,13.87
Awjilah,71,LY,1573352402,29,29.14,21.3,71.69,12.15
Hambantota,75,LK,1573352402,100,6.12,81.12,75.2,6.11
Bagdarin,88,RU,1573352402,59,54.44,113.59,26.11,10.94
High Level,5,CA,1573352402,83,58.52,-117.13,-5.81,2.24
Airai,77,TL,1573352403,34,-8.93,125.41,84.94,8.63
Ahuimanu,40,US,1573352403,78,21.44,-157.84,84.99,5.82
Bathsheba,75,BB,1573352403,83,13.22,-59.52,80.6,20.8
Totness,1,US,1573352403,100,33.74,-80.8,39.99,2.08
Puro,41,PH,1573352403,70,13.13,123.76,85.41,8.37
Lavrentiya,100,RU,1573352403,96,65.58,-170.99,34.54,5.93
Angoram,100,PG,1573352403,84,-4.06,144.07,83.35,0.92
Sungairaya,15,ID,1573352404,57,0.7,108.9,89.65,3.78
Tevaitoa,100,PF,1573352404,79,-16.78,-151.5,79.95,18.3
Pearl Lagoon,100,NI,1573352404,81,12.34,-83.67,82.47,15.95
Katangli,0,RU,1573352404,61,51.71,143.23,27.3,11.14
Sabha,100,LY,1573352405,40,27.03,14.43,71.1,5.39
Cabo San Lucas,75,MX,1573352110,42,22.89,-109.91,84.0,6.93
Nhamunda,100,BR,1573352405,90,-2.19,-56.71,75.2,0.65
Kidal,80,ML,1573352405,27,18.44,1.41,75.4,11.45
Zhuhai,0,CN,1573352405,80,40.71,112.04,33.8,2.24
Narsaq,67,GL,1573352405,48,60.91,-46.05,41.0,42.5
Loralai,0,PK,1573352405,21,30.37,68.6,49.73,3.6
Saskylakh,100,RU,1573352405,98,71.97,114.09,-0.66,2.13
Sangar,100,RU,1573352406,81,63.92,127.47,-3.66,8.72
Kahului,1,US,1573352406,55,20.89,-156.47,86.0,9.17
Ilulissat,79,GL,1573352406,31,69.22,-51.1,35.6,21.92
Castro,100,CL,1573352406,93,-42.48,-73.76,51.8,4.7
Khani,0,GE,1573352406,50,41.96,42.96,57.2,10.29
Nouakchott,39,MR,1573352406,29,18.08,-15.98,75.2,9.17
Sitka,0,US,1573352406,34,37.17,-99.65,52.0,3.0
Valdivia,100,CL,1573352407,72,-39.81,-73.25,60.8,1.12
Talnakh,91,RU,1573352407,75,69.49,88.39,-18.41,12.57
Constitucion,40,MX,1573352407,46,23.99,-104.67,69.8,6.93
Namatanai,100,PG,1573352407,89,-3.66,152.44,77.72,21.88
Bontang,12,ID,1573352407,65,0.12,117.47,85.8,5.35
San Jeronimo,100,PE,1573352407,83,-13.65,-73.37,52.72,4.47
Cidreira,100,BR,1573352408,88,-30.17,-50.22,70.74,21.34
Naryan-Mar,0,RU,1573352408,95,67.67,53.09,1.11,8.39
Vizinga,100,RU,1573352408,96,61.08,50.08,24.46,5.99
Abha,0,SA,1573352408,81,18.22,42.5,53.6,0.98
Havoysund,0,NO,1573352409,85,71.0,24.66,15.8,10.29
Porto Novo,40,BR,1573352409,83,-23.68,-45.44,71.6,8.05
Drovyanaya,12,RU,1573352409,51,51.58,113.05,37.4,22.37
Saint-Augustin,90,CA,1573352409,59,45.63,-73.98,36.0,11.41
Mayo,5,CA,1573352409,76,63.59,-135.9,-5.81,8.05
Rabo de Peixe,20,PT,1573352409,87,37.8,-25.58,59.0,5.82
Bereda,40,ES,1573352409,71,43.27,-7.54,53.6,11.41
Buckeye,1,US,1573352143,33,33.37,-112.58,78.01,4.7
Ahipara,100,NZ,1573352410,100,-35.17,173.16,70.0,24.23
Luang Prabang,75,LA,1573352410,82,19.89,102.14,68.0,3.24
Yelizovo,40,RU,1573352410,69,53.19,158.38,39.2,8.95
Erdenet,78,MN,1573352410,34,49.03,104.04,29.95,16.71
Caravelas,0,BR,1573352410,95,-17.73,-39.27,69.35,6.08
Honiara,75,SB,1573352410,70,-9.43,159.96,87.8,10.29
Bauchi,100,NG,1573352410,45,10.31,9.85,75.47,1.86
Riyadh,12,SA,1573352411,59,24.63,46.72,64.4,4.72
Scarborough,1,GB,1573352411,70,54.28,-0.41,44.01,9.17
Kiunga,90,PG,1573352411,54,-6.12,141.3,89.22,3.24
Hamilton,75,CA,1573352411,69,43.26,-79.87,41.0,13.87
Anastacio,60,BR,1573352411,94,-20.48,-55.81,73.44,2.44
Maraba,62,BR,1573352411,78,-5.35,-49.1,80.6,4.7
Montague,75,CA,1573352411,63,46.17,-62.65,37.0,3.36
