City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Geraldton,90,CA,1573352412,85,49.72,-86.95,15.8,4.7
Nong Chik,56,TH,1573352412,82,6.84,101.18,78.96,1.45
Haines Junction,0,CA,1573352412,96,60.75,-137.51,-2.48,6.08
Sturgis,16,CA,1573352412,91,51.94,-102.54,5.05,7.61
Lancaster,1,US,1573352320,55,40.04,-76.31,34.0,3.36
Sao Filipe,100,CV,1573352413,83,14.9,-24.5,74.08,12.08
San Pedro,0,AR,1573352413,84,-33.68,-59.66,64.99,4.0
Ayan,0,IR,1573352413,30,38.23,44.7,29.68,1.25
Katsuura,20,JP,1573352413,48,33.93,134.5,62.6,4.7
Samarai,99,PG,1573352413,69,-10.62,150.67,84.06,9.42
Plettenberg Bay,93,ZA,1573352413,83,-34.05,23.37,62.15,8.66
Muros,40,ES,1573352413,93,42.77,-9.06,52.0,1.12
Yerbogachen,100,RU,1573352413,91,61.28,108.01,-4.65,12.1
Omboue,100,GA,1573352414,98,-1.57,9.26,75.07,2.55
Foso,13,GH,1573352414,96,5.7,-1.29,73.89,2.15
Flagstaff,1,US,1573352122,48,35.2,-111.65,48.2,3.47
Oksfjord,0,NO,1573352414,84,70.24,22.35,15.8,8.05
Khandyga,6,RU,1573352414,89,62.65,135.58,-13.42,1.72
Mitu,0,IR,1573352414,40,36.2,46.09,37.2,8.41
Gotsu,75,JP,1573352415,51,35.01,132.22,62.6,6.93
Mbekenyera,63,TZ,1573352415,94,-10.0,38.98,70.03,3.0
Kalemie,91,CD,1573352415,86,-5.95,29.2,65.89,2.68
Ust-Ishim,18,RU,1573352415,87,57.69,71.17,12.7,2.64
Portland,75,US,1573351898,34,43.66,-70.25,37.99,4.7
Kudahuvadhoo,0,MV,1573352415,77,2.67,72.89,82.49,10.92
Gimbi,37,ET,1573352416,69,8.81,37.79,49.48,5.88
Amberley,100,NZ,1573352416,87,-43.15,172.73,57.99,11.41
De Aar,99,ZA,1573352416,55,-30.65,24.01,60.08,11.65
Ulladulla,90,AU,1573352416,30,-35.36,150.48,71.01,10.29
Lysyanka,73,UA,1573352416,90,49.25,30.83,52.12,10.63
Saint-Pierre,65,FR,1573352417,86,48.95,4.24,41.0,11.41
Nome,1,US,1573352417,87,30.04,-94.42,53.6,2.55
Klaksvik,94,FO,1573352417,64,62.23,-6.59,37.4,9.17
Kampot,20,KH,1573352417,51,10.62,104.18,84.2,1.12
Horta,20,BR,1573352417,74,-10.93,-37.66,80.6,13.87
Vanimo,100,PG,1573352417,70,-2.67,141.3,83.21,4.85
Evensk,100,RU,1573352418,87,61.92,159.24,23.09,18.3
Bonavista,0,CA,1573352418,72,48.65,-53.11,32.0,11.99
Marystown,63,CA,1573352418,2,47.17,-55.16,37.99,1.01
Swellendam,93,ZA,1573352418,82,-34.02,20.44,62.6,13.87
Cairns,0,AU,1573352418,28,-16.92,145.77,93.99,9.17
Cap Malheureux,75,MU,1573352418,93,-19.98,57.61,72.0,4.7
Anori,30,BR,1573352418,86,-3.74,-61.66,75.9,1.48
Gizo,23,IL,1573352418,77,31.8,34.94,66.99,3.36
Shreveport,1,US,1573352197,76,32.52,-93.77,50.0,4.18
Kargasok,100,RU,1573352419,88,59.06,80.87,9.19,7.29
Novoagansk,100,RU,1573352419,91,61.94,76.66,3.74,6.46
Buenos Aires,40,AR,1573352388,72,-34.61,-58.44,66.2,8.05
Dehloran,0,IR,1573352419,20,32.69,47.27,66.38,4.14
Bandarbeyla,0,SO,1573352419,72,9.49,50.81,79.34,15.12
Podor,0,MR,1573352419,17,16.65,-14.96,82.18,9.51
Bose,75,IT,1573352419,93,45.46,8.01,46.0,4.7
Yaan,100,NG,1573352420,86,7.38,8.57,76.53,4.12
Tual,100,ID,1573352420,67,-5.67,132.75,84.07,3.44
Jacareacanga,100,BR,1573352420,95,-6.22,-57.76,72.25,3.29
Naze,100,NG,1573352420,95,5.43,7.07,74.95,4.74
Paranapanema,100,BR,1573352420,96,-23.39,-48.72,67.41,4.43
Birin,94,NP,1573352420,75,26.89,88.07,61.0,1.1
Berlevag,100,NO,1573352420,85,70.86,29.09,17.6,4.7
Atambua,12,ID,1573352421,56,-9.11,124.89,86.4,6.69
Summerside,75,CA,1573352226,63,46.39,-63.79,37.0,3.36
Ornskoldsvik,90,SE,1573352421,85,63.29,18.72,23.0,11.41
Axim,63,GH,1573352421,91,4.87,-2.24,75.96,2.42
Meru,2,KE,1573352421,88,0.05,37.65,50.05,4.94
Dalianwan,75,CN,1573352421,87,39.03,121.69,64.99,6.71
Endicott,90,US,1573352421,72,42.1,-76.05,34.0,8.05
Wanning,40,AT,1573352422,100,48.64,13.53,35.01,3.36
Escalerillas,75,MX,1573352422,62,19.14,-100.12,64.0,10.29
Lorengau,100,PG,1573352422,84,-2.02,147.27,80.67,19.24
Vestmannaeyjar,33,IS,1573352422,74,63.44,-20.27,46.29,26.98
Akhmeta,0,GE,1573352422,75,42.03,45.21,42.8,3.36
Yarada,13,IN,1573352422,83,17.65,83.27,77.0,5.82
Rio Gallegos,0,AR,1573352422,72,-51.62,-69.22,41.0,21.92
Pochutla,20,MX,1573352423,70,15.74,-96.47,84.2,3.96
Wattegama,95,LK,1573352423,78,7.35,80.68,78.85,1.81
Malchin,75,DE,1573352423,93,53.74,12.76,41.0,4.7
Vila Velha,20,BR,1573352423,74,-3.71,-38.6,86.0,13.87
Dauphin,90,CA,1573352423,92,51.15,-100.04,14.0,11.41
Yamandu,72,SL,1573352423,98,7.94,-11.49,72.73,1.07
Nago,0,IT,1573352423,93,45.88,10.89,46.99,4.7
Pa Sang,40,TH,1573352424,83,18.53,98.94,80.01,2.24
La Ronge,40,CA,1573352424,60,55.1,-105.3,8.6,11.41
Wanlaweyn,87,SO,1573352424,80,2.62,44.89,77.72,2.26
Ancud,100,CL,1573352424,93,-41.87,-73.83,51.8,4.7
Lima,90,PE,1573352392,88,-12.06,-77.04,64.4,10.29
Westport,75,US,1573352424,56,41.14,-73.36,45.0,14.99
Iqaluit,40,CA,1573352425,77,63.75,-68.52,5.0,14.99
Sept-Iles,90,CA,1573352387,67,50.2,-66.38,21.99,4.7
Camacha,40,PT,1573352425,82,33.08,-16.33,66.2,12.75
Kodiak,1,US,1573352425,54,39.95,-94.76,55.99,11.41
Trabzon,20,TR,1573352425,76,41.01,39.72,53.6,4.7
Codrington,0,AU,1573352426,13,-28.95,153.24,84.2,10.29
Antalaha,96,MG,1573352426,72,-14.9,50.28,78.3,6.06
Kysyl-Syr,100,RU,1573352426,95,63.9,122.77,-1.2,7.38
Kinshasa,75,CD,1573352426,94,-4.32,15.31,77.0,4.7
Aykino,100,RU,1573352426,95,62.22,49.99,20.32,5.77
Gudari,39,IN,1573352426,79,19.34,83.79,74.35,2.57
Salalah,40,OM,1573352426,78,17.01,54.1,77.0,3.36
Sibu,75,MY,1573352427,78,2.29,111.83,82.4,5.82
Tura,100,RU,1573352427,94,64.27,100.22,-12.21,4.52
Bundaberg,0,AU,1573352347,8,-24.87,152.35,89.01,9.17
Koumac,24,NC,1573352427,42,-20.56,164.28,81.45,7.99
Kibala,100,TD,1573352427,39,9.11,18.35,73.67,1.68
Basco,1,US,1573352427,61,40.33,-91.2,48.99,6.93
Castellammare del Golfo,40,IT,1573352427,63,38.02,12.89,64.4,27.51
Meadow Lake,89,CA,1573352427,91,54.13,-108.44,5.92,5.73
Wadern,90,DE,1573352428,95,49.54,6.89,35.01,4.7
Ampanihy,9,MG,1573352428,87,-24.69,44.75,68.05,9.8
Puerto del Rosario,75,ES,1573352428,72,28.5,-13.86,68.0,25.28
Rafraf,40,TN,1573352428,66,37.19,10.18,55.4,13.87
Kununurra,65,AU,1573352428,34,-15.77,128.74,96.8,6.93
Kardzhin,90,RU,1573352428,93,43.27,44.28,44.6,0.27
Sovetskiy,95,RU,1573352428,75,56.76,48.47,26.49,10.04
Margate,0,AU,1573352429,67,-43.03,147.26,64.0,18.34
Awbari,100,LY,1573352429,35,26.59,12.77,70.3,8.99
Pontianak,2,ID,1573352429,53,-0.02,109.34,93.81,1.54
Jatiroto,27,ID,1573352429,49,-7.61,109.46,88.48,5.61
Coahuayana,8,MX,1573352429,75,18.62,-100.35,74.77,3.31
Beringovskiy,100,RU,1573352429,99,63.05,179.32,31.96,5.5
Vysokogornyy,0,RU,1573352429,58,50.1,139.13,19.26,4.09
Joensuu,90,FI,1573352430,100,62.6,29.76,35.01,3.36
Bud,62,NO,1573352430,79,62.91,6.91,30.2,8.05
Aksu,90,KZ,1573352430,79,52.04,76.93,21.2,20.13
Kilemary,80,RU,1573352430,75,56.78,46.86,26.55,7.9
Harper,1,US,1573352430,76,30.3,-99.24,57.99,5.82
Xichang,100,CN,1573352430,59,27.88,102.25,60.01,3.53
Saint Anthony,1,US,1573352431,59,43.97,-111.68,41.0,4.72
Qasigiannguit,79,GL,1573352431,31,68.82,-51.19,35.6,21.92
Bowen,0,AU,1573352431,30,-20.01,148.25,87.01,20.8
La Asuncion,93,AR,1573352431,93,-26.05,-65.39,59.67,2.48
Berdsk,0,RU,1573352431,84,54.76,83.11,1.4,6.71
Yuli,100,CN,1573352432,77,24.82,106.77,60.87,2.28
Eyemouth,51,GB,1573352432,56,55.87,-2.09,44.6,16.11
Coihaique,90,CL,1573352432,87,-45.58,-72.07,53.6,3.38
Guanica,1,PR,1573352432,100,17.97,-66.91,81.0,3.36
Yatou,75,CM,1573352432,94,3.63,9.81,73.4,8.05
Launceston,90,AU,1573352432,47,-41.43,147.14,64.0,13.87
Indiaroba,3,BR,1573352432,87,-11.53,-37.51,73.76,5.12
Dicabisagan,100,PH,1573352433,97,17.08,122.42,73.44,7.78
Beyneu,8,KZ,1573352433,92,45.32,55.19,41.72,10.42
Zhangye,0,CN,1573352433,14,38.94,100.46,47.21,4.56
Manyana,90,AU,1573352433,30,-35.26,150.51,71.01,10.29
Sorland,0,NO,1573352433,65,67.67,12.69,32.97,15.52
Moose Factory,1,CA,1573352433,92,51.26,-80.61,8.6,5.82
Ormara,88,PK,1573352434,47,25.21,64.64,78.08,3.78
Anadyr,75,RU,1573352434,85,64.73,177.51,24.8,11.18
Hay River,20,CA,1573352434,83,60.82,-115.79,-5.81,8.05
Hope,1,US,1573352434,81,33.67,-93.59,46.4,3.36
Lipari,20,IT,1573352434,47,38.47,14.95,55.4,4.7
Kadom,23,RU,1573352434,86,54.57,42.47,33.26,9.06
Limulunga,100,ZM,1573352435,53,-15.13,23.15,74.21,7.0
Balkhash,100,KZ,1573352435,54,46.84,74.98,39.63,8.81
Damietta,20,EG,1573352435,83,31.42,31.81,73.4,11.41
Rajanpur,0,PK,1573352435,25,29.1,70.33,71.92,1.99
Tongren,90,CN,1573352435,55,27.72,109.18,65.55,2.89
Mazagao,40,BR,1573352435,83,-0.12,-51.29,84.2,9.17
Oyem,100,GA,1573352435,99,1.6,11.57,67.78,2.42
Makakilo City,40,US,1573352317,69,21.35,-158.09,84.99,5.82
Boa Vista,75,BR,1573352436,62,2.82,-60.67,86.0,10.29
Matongo,95,BI,1573352436,89,-3.07,29.61,58.46,3.69
Garoua,59,CM,1573352436,41,9.31,13.39,78.08,1.72
Hirara,40,JP,1573352436,47,24.8,125.28,77.0,9.17
Marsh Harbour,51,BS,1573352436,73,26.54,-77.06,74.17,14.63
Horsham,23,AU,1573352436,41,-36.71,142.2,69.28,7.49
Shu,100,KZ,1573352437,53,43.6,73.76,34.0,8.01
Chumikan,0,RU,1573352437,33,54.72,135.31,20.52,14.45
Revda,94,RU,1573352437,96,67.94,34.55,9.16,3.06
Kikwit,100,CD,1573352437,97,-5.04,18.82,70.21,0.85
Orocue,98,CO,1573352437,73,4.79,-71.34,77.77,3.83
Northam,90,AU,1573352438,60,-31.65,116.67,73.4,12.75
Tessalit,73,ML,1573352438,25,20.2,1.01,75.15,4.92
Kouango,10,CF,1573352438,95,4.99,19.98,69.91,0.87
Shellbrook,20,CA,1573352438,55,53.22,-106.39,8.6,8.05
Mandaguacu,100,BR,1573352438,81,-23.35,-52.1,78.01,3.0
Republic,1,US,1573352438,86,48.65,-118.74,39.99,1.92
Biak,88,ID,1573352438,80,-0.91,122.88,80.58,19.53
Limin Khersonisou,20,GR,1573352439,93,35.32,25.39,71.01,2.24
Kutum,68,SD,1573352439,25,14.2,24.66,66.2,6.06
Visby,100,SE,1573352439,100,57.64,18.3,45.0,2.24
Tvoroyri,4,FO,1573352439,64,61.56,-6.81,37.4,9.17
Laguna,20,BZ,1573352439,83,16.17,-88.94,78.8,0.85
Hofn,98,IS,1573352439,77,64.25,-15.21,45.46,24.9
Omsukchan,100,RU,1573352439,96,62.53,155.8,3.49,6.85
Kosice,75,CZ,1573352440,93,50.18,15.53,41.0,2.24
Jumla,0,NP,1573352440,42,29.28,82.18,49.48,0.47
Wala,100,CM,1573352440,91,4.58,12.32,67.82,1.77
Yuncheng,0,CN,1573352440,27,35.03,111.0,60.66,20.13
Yuzhne,90,UA,1573352440,100,48.22,33.85,48.2,13.42
Terrasini,40,IT,1573352440,63,38.15,13.08,64.4,27.51
Hovd,68,NO,1573352441,85,63.83,10.7,24.01,5.82
Chocen,75,CZ,1573352441,93,50.0,16.22,41.0,2.24
Zambezi,96,ZM,1573352441,84,-13.55,23.12,67.59,0.49
Grand Island,1,US,1573352254,37,40.92,-98.34,59.0,6.93
Abashiri,75,JP,1573352441,48,44.01,144.25,41.0,4.7
Siva,20,GR,1573352441,93,35.21,25.04,71.01,2.24
Aklavik,20,CA,1573352442,55,68.22,-135.01,6.8,18.34
Hami,0,CN,1573352442,22,42.84,93.51,42.75,1.48
Dingzhou,0,CN,1573352442,28,38.51,115.0,57.2,4.47
Nur,100,PL,1573352442,89,52.67,22.32,47.16,4.83
Ulaanbaatar,20,MN,1573352442,55,47.92,106.92,32.0,8.95
Beruwala,23,LK,1573352442,75,6.48,79.98,81.61,3.94
Atar,100,MR,1573352443,21,20.52,-13.05,73.13,9.33
Metro,0,ID,1573352443,42,-5.11,105.31,91.42,10.42
Santo Amaro da Imperatriz,75,BR,1573352443,94,-27.69,-48.78,71.6,4.7
Tocopilla,35,CL,1573352443,31,-22.09,-70.2,52.38,1.3
Gat,64,SN,1573352443,78,14.69,-16.54,73.4,14.99
Bafq,0,IR,1573352443,32,31.6,55.4,41.94,2.15
Kroya,20,ID,1573352443,35,-6.5,108.06,93.49,3.65
Energetik,0,RU,1573352444,61,51.74,58.8,24.4,4.25
Tchibanga,100,GA,1573352444,99,-2.92,11.0,73.71,0.87
Charters Towers,1,AU,1573352444,13,-20.07,146.27,93.51,7.16
Pitimbu,20,BR,1573352444,83,-7.47,-34.81,77.0,6.93
Blagoveshchensk,20,RU,1573352444,85,50.29,127.53,19.4,6.04
Sungaipenuh,59,ID,1573352444,56,-2.08,101.38,79.38,2.37
Boyolangu,5,ID,1573352444,47,-8.09,111.9,90.3,9.86
Shahdadkot,0,PK,1573352445,29,27.85,67.91,69.93,2.64
Goundam,100,ML,1573352445,16,16.42,-3.66,79.86,10.6
Kaputa,100,ZM,1573352445,76,-8.47,29.66,68.05,1.16
Natal,20,BR,1573352445,83,-5.81,-35.21,78.8,4.7
Mumford,43,GH,1573352445,93,5.26,-0.76,74.7,3.09
Mocuba,58,MZ,1573352445,97,-16.84,36.99,73.08,2.84
Monrovia,75,LR,1573352445,100,6.33,-10.8,77.0,3.24
Betafo,64,MG,1573352446,68,-19.84,46.86,60.8,2.04
Raudeberg,0,NO,1573352446,63,61.99,5.14,33.01,6.93
Monterey,90,US,1573352446,93,36.6,-121.89,61.0,6.93
Yumen,0,CN,1573352446,23,40.29,97.04,42.76,12.19
Alofi,0,NU,1573352446,69,-19.06,-169.92,80.6,16.11
Sasovo,38,RU,1573352446,85,54.35,41.93,34.99,10.0
Lasa,0,CY,1573352446,45,34.92,32.53,69.8,9.17
Guerrero Negro,100,MX,1573352447,69,27.97,-114.04,69.13,10.98
Ban Phai,0,TH,1573352447,61,16.55,102.46,77.0,6.93
Los Llanos de Aridane,75,ES,1573352447,72,28.66,-17.92,68.0,16.11
Edea,75,CM,1573352447,94,3.8,10.13,73.4,8.05
Yakovlevo,90,RU,1573352447,93,50.85,36.44,46.4,11.18
Elizabeth City,1,US,1573352447,75,36.3,-76.22,42.8,1.03
Mardin,33,TR,1573352447,43,37.32,40.72,49.46,3.78
Sri Aman,75,MY,1573352448,78,1.24,111.46,82.4,3.36
Shetpe,39,KZ,1573352448,42,44.14,52.16,48.34,12.28
Rabat,33,MA,1573352448,93,34.02,-6.83,46.4,8.05
Bantou,100,CN,1573352448,50,26.22,117.49,66.56,3.91
Hlukhiv,100,UA,1573352448,95,51.68,33.91,48.06,12.91
Pasighat,84,IN,1573352449,68,28.06,95.33,74.59,1.45
Erenhot,17,CN,1573352449,48,43.65,111.97,40.5,19.33
Richards Bay,98,ZA,1573352449,80,-28.77,32.06,68.5,16.84
Ordzhonikidze,0,UA,1573352449,68,44.96,35.36,60.87,5.19
Bejar,100,AL,1573352449,87,40.49,19.83,50.74,7.7
Winslow,90,GB,1573352449,100,51.94,-0.88,46.4,12.75
Ust-Tsilma,98,RU,1573352449,92,65.44,52.15,9.68,5.23
Vostok,0,RU,1573352449,52,46.45,135.83,30.11,6.44
Egvekinot,6,RU,1573352450,82,66.32,-179.17,14.56,4.43
Ekhabi,100,RU,1573352450,79,53.51,142.97,26.08,21.25
Del Rio,1,US,1573352348,72,29.36,-100.9,62.6,5.82
Hervey Bay,0,AU,1573352450,8,-25.3,152.85,89.01,9.17
Balkanabat,0,TM,1573352450,23,39.51,54.36,53.02,12.84
Flin Flon,10,CA,1573352450,78,54.77,-101.88,6.64,9.84
Kalga,100,RU,1573352450,82,50.92,118.9,29.8,2.93
Port Hardy,75,CA,1573352450,93,50.7,-127.42,50.0,3.36
Kankon,0,IN,1573352451,75,15.02,74.02,77.95,2.73
Isla Vista,1,US,1573352451,82,34.41,-119.86,63.0,3.36
Collie,74,AU,1573352451,65,-33.36,116.15,72.0,3.0
Pangody,0,RU,1573352451,100,65.85,74.49,-8.92,5.06
Vilyuysk,100,RU,1573352451,94,63.75,121.63,16.02,4.09
